"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Nootbaar, Lars","663457","273","6",32.2,"113.5","91.8","102.3","95.8","89.6","441","151","410","135",49.5,"27",9.9,6.7
"Marsh, Brandon","669016","270","13.8",40.7,"110.1","91.6","101.1","95.4","87.4","409","184","389","128",47.4,"27",10,5.7
"Larnach, Trevor","663616","268","12.4",36.2,"113.2","92","102.4","94.5","89.8","441","177","400","121",45.1,"27",10.1,6.8
"Pederson, Joc","592626","266","16.9",34.2,"114.1","92.3","102.6","96.3","89.3","453","177","412","123",46.2,"34",12.8,7.6
"Margot, Manuel","622534","265","13.8",30.6,"111.2","88.2","98.9","91.6","86.8","419","165","404","89",33.6,"13",4.9,3.8
"Horwitz, Spencer","687462","262","13.7",37.4,"108.1","88.2","98.2","92.1","85.6","421","167","396","96",36.6,"21",8,5.5
"Correa, Carlos","621043","262","8.9",34.4,"113.9","90.3","102.5","94.1","88","442","161","401","117",44.7,"24",9.2,6.5
"Brown, Seth","664913","261","14.6",35.2,"110.9","90","100.9","94","86.7","445","174","404","106",40.6,"22",8.4,5.5
"Rosario, Amed","642708","260","4.6",33.5,"108.9","86.9","98.6","92.4","83.9","420","141","401","94",36.2,"12",4.6,3.5
"Marte, Starling","516782","259","4.3",36.7,"110.9","89.8","101.2","94.4","86.2","434","137","402","111",42.9,"18",6.9,4.9
"Buxton, Byron","621439","258","19.8",39.5,"113.2","91.7","102.5","95.6","88.2","456","198","407","124",48.1,"34",13.2,8.8
"Díaz, Elias","553869","258","7.6",31,"110.5","87.1","99","91.2","85.4","419","138","400","89",34.5,"12",4.7,3.4
"Schneider, Davis","676914","258","21.4",38,"109.3","88.6","99","93.1","80.3","423","198","388","98",38,"31",12,6.8
"DeLuca, Jonny","676356","257","16.2",32.7,"109.4","84.6","96.2","89.8","82.6","412","157","383","72",28,"10",3.9,2.8
"Moreno, Gabriel","672515","256","8.8",33.6,"111.1","90","99.9","92.7","88.6","433","148","396","105",41,"17",6.6,4.8
"Jiménez, Eloy","650391","255","4.3",25.1,"112.3","92","103.2","95.8","91","441","127","418","125",49,"20",7.8,5.7
"Toglia, Michael","669911","255","15.1",39.2,"112","92.1","102.7","95.7","87.3","462","201","404","128",50.2,"44",17.3,9.6
"Fry, David","681807","255","19.6",36.9,"108.5","88.3","99.1","90.3","87.8","424","183","390","96",37.6,"19",7.5,4.8
"Haniger, Mitch","571745","255","13.7",31,"112","90.6","101","94.1","87.5","422","164","391","117",45.9,"23",9,5.4
"Lee, Korey","686676","255","9.6",34.1,"110","88.3","99.5","92.1","86","436","153","403","96",37.6,"19",7.5,4.8
"O'Neill, Tyler","641933","254","20.2",34.6,"113.1","90.9","102.8","96.5","84.3","465","189","403","124",48.8,"44",17.3,9.3
"Robert Jr., Luis","673357","253","13.5",35.6,"113","90.1","101.2","93.8","86.3","470","177","402","103",40.7,"25",9.9,5.9
"Moore, Dylan","664238","251","22.6",38.2,"109.1","88.4","98.8","91.7","85.4","429","192","389","91",36.3,"22",8.8,5
"Friedl, TJ","670770","251","16.7",29.9,"108.9","86","97","88.6","84.2","429","164","385","79",31.5,"8",3.2,2.3
"Singleton, Jon","572138","247","12.8",34.8,"115.4","88.7","99.8","92.1","85","442","177","391","92",37.2,"22",8.9,5.4
"Drury, Brandon","592273","247","6",25.9,"113.7","87.6","99.1","92.2","85.3","459","123","395","88",35.6,"9",3.6,2.5
"Wade Jr., LaMonte","664774","245","12.9",39.6,"110.8","90.5","101.2","94.8","85.7","442","180","391","108",44.1,"23",9.4,5.7
"Taylor, Tyrone","621438","241","16.8",34.4,"110.7","87.3","99.4","93.4","81.9","413","168","399","85",35.3,"17",7.1,4.9
"Siri, Jose","642350","238","15.4",35.7,"111","87.5","100.7","95.3","79.3","452","181","410","99",41.6,"35",14.7,7.8
"Torkelson, Spencer","679529","238","20.2",31.5,"109","89","99.7","92.1","87.7","446","174","405","94",39.7,"16",6.7,4.2
"Garver, Mitch","641598","237","18.3",32.5,"108.7","89.9","100","94.8","84.6","419","180","395","94",39.7,"20",8.4,4.7
"Naylor, Bo","666310","236","19.9",32.6,"109","88.8","98.7","93.3","84.9","435","179","391","89",37.7,"19",8.1,4.9
"Lowe, Josh","666139","232","16.9",37.9,"109.3","90.8","100.9","94.3","87.9","437","186","391","107",46.1,"24",10.3,6.2
"Tauchman, Mike","643565","229","15.5",34.9,"110.3","89","99.1","92.3","86.2","421","178","384","94",41,"17",7.4,4.9
"Cave, Jake","595909","229","7.5",35.4,"106.8","87.5","98.3","92.3","82.1","430","160","396","85",37.1,"12",5.2,3.5
"Tucker, Kyle","663656","225","21.2",40,"108.1","91.1","100.2","94.1","85.4","456","212","391","101",44.9,"29",12.9,8.6
"Alvarez, Francisco","682626","224","6.9",27.2,"114.8","88.8","101.3","94.2","85.4","439","143","408","94",42,"15",6.7,4.4
"d'Arnaud, Travis","518595","222","11.6",32.9,"109.8","89.9","100.5","94.8","86.3","445","163","415","91",41,"23",10.4,6.7
"Gorman, Nolan","669357","216","20.3",40.3,"111","88.5","100.7","93.7","80.2","436","201","399","83",38.6,"36",16.7,9
"Fitzgerald, Tyler","666149","207","20.2",38.6,"107.3","87.7","97.6","90.6","83.6","434","187","397","66",31.9,"17",8.2,5
"Contreras, Willson","575929","205","14.2",32.7,"115.3","91.6","103.7","95.3","90.3","445","168","410","96",46.8,"23",11.2,6.4
"Benson, Will","666181","192","18.2",36.5,"110.7","89.4","99.8","94","83.2","439","187","397","77",40.1,"22",11.5,5.7
"Bauers, Jake","641343","184","22.6",38.6,"110.1","89.4","100","92.7","84.3","444","198","401","79",42.9,"19",10.3,5.5
